results
{'from': 'A0N8N6', 'to': 'ENSMUSP00000137851.2'}
{'from': 'Q01831', 'to': 'ENSP00000285021.8'}
{'from': 'Q01831', 'to': 'ENSP00000424548.1'}
{'from': 'Q01844', 'to': 'ENSP00000331699.6'}
{'from': 'Q01844', 'to': 'ENSP00000327456.6'}
{'from': 'Q01844', 'to': 'ENSP00000381031.2'}
{'from': 'Q01844', 'to': 'ENSP00000385726.1'}
{'from': 'Q01844', 'to': 'ENSP00000400142.2'}
{'from': 'Q01853', 'to': 'ENSMUSP00000030164.8'}
{'from': 'Q02040', 'to': 'ENSP00000324827.3'}
{'from': 'Q02040', 'to': 'ENSP00000435479.1'}
{'from': 'Q02040', 'to': 'ENSP00000518597.1'}
{'from': 'Q02040', 'to': 'ENSP00000518596.1'}
{'from': 'Q02242', 'to': 'ENSMUSP00000027507.7'}
{'from': 'Q02248', 'to': 'ENSMUSP00000007130.9'}
{'from': 'Q02248', 'to': 'ENSMUSP00000136294.2'}
{'from': 'Q02257', 'to': 'ENSMUSP00000001592.9'}
{'from': 'Q02257', 'to': 'ENSMUSP00000103026.2'}
{'from': 'Q02357', 'to': 'ENSMUSP00000033947.9'}
{'from': 'Q02357', 'to': 'ENSMUSP00000106316.3'}
{'from': 'Q02357', 'to': 'ENSMUSP00000112966.2'}
{'from': 'Q02535', 'to': 'ENSP00000363689.5'}
{'from': 'Q02535', 'to': 'ENSP00000489102.1'}
{'from': 'Q02763', 'to': 'ENSP00000369375.4'}
{'from': 'Q02763', 'to': 'ENSP00000383977.4'}
{'from': 'Q02763', 'to': 'ENSP00000430686.1'}
{'from': 'Q03137', 'to': 'ENSMUSP00000027451.7'}
{'from': 'Q03137', 'to': 'ENSMUSP00000140954.2'}
{'from': 'Q03137', 'to': 'ENSMUSP00000139640.2'}
{'from': 'Q03141', 'to': 'ENSMUSP00000074757.7'}
{'from': 'Q03141', 'to': 'ENSMUSP00000082017.6'}
{'from': 'Q03141', 'to': 'ENSMUSP00000152483.2'}
{'from': 'Q03147', 'to': 'ENSMUSP00000088845.7'}
{'from': 'Q03167', 'to': 'ENSP00000212355.4'}
{'from': 'Q03167', 'to': 'ENSP00000359426.2'}
{'from': 'Q03167', 'to': 'ENSP00000432638.1'}
{'from': 'Q03167', 'to': 'ENSP00000436127.1'}
{'from': 'Q03405', 'to': 'ENSP00000221264.3'}
{'from': 'Q03405', 'to': 'ENSP00000342049.2'}
{'from': 'Q03405', 'to': 'ENSP00000339328.3'}
{'from': 'Q04206', 'to': 'ENSP00000311508.9'}
{'from': 'Q04206', 'to': 'ENSP00000384273.3'}
{'from': 'Q04207', 'to': 'ENSMUSP00000025867.6'}
{'from': 'Q04637', 'to': 'ENSP00000343450.4'}
{'from': 'Q04637', 'to': 'ENSP00000316879.5'}
{'from': 'Q04637', 'to': 'ENSP00000317600.8'}
{'from': 'Q04637', 'to': 'ENSP00000338020.4'}
{'from': 'Q04637', 'to': 'ENSP00000371767.3'}
{'from': 'Q04637', 'to': 'ENSP00000376320.2'}
{'from': 'Q04637', 'to': 'ENSP00000391935.1'}
{'from': 'Q04637', 'to': 'ENSP00000416255.1'}
{'from': 'Q04637', 'to': 'ENSP00000411826.2'}
{'from': 'Q04656', 'to': 'ENSP00000345728.6'}
{'from': 'Q04656', 'to': 'ENSP00000510136.1'}
{'from': 'Q04656', 'to': 'ENSP00000509233.1'}
{'from': 'Q04656', 'to': 'ENSP00000509477.1'}
{'from': 'Q04656', 'to': 'ENSP00000509566.1'}
{'from': 'Q04656', 'to': 'ENSP00000508627.1'}
{'from': 'Q04724', 'to': 'ENSP00000365682.3'}
{'from': 'Q04759', 'to': 'ENSP00000263125.5'}
{'from': 'Q04759', 'to': 'ENSP00000380361.2'}
{'from': 'Q04759', 'to': 'ENSP00000441752.1'}
{'from': 'Q04771', 'to': 'ENSP00000263640.3'}
{'from': 'Q04771', 'to': 'ENSP00000387273.2'}
{'from': 'Q04771', 'to': 'ENSP00000387127.2'}
{'from': 'Q04771', 'to': 'ENSP00000400767.2'}
{'from': 'Q04771', 'to': 'ENSP00000405004.1'}
{'from': 'Q04771', 'to': 'ENSP00000440091.2'}
{'from': 'Q04771', 'to': 'ENSP00000500605.1'}
{'from': 'Q04771', 'to': 'ENSP00000500109.1'}
{'from': 'Q04771', 'to': 'ENSP00000507086.1'}
{'from': 'Q04771', 'to': 'ENSP00000507102.1'}
{'from': 'Q04771', 'to': 'ENSP00000508189.1'}
{'from': 'Q04771', 'to': 'ENSP00000507113.1'}
{'from': 'Q04771', 'to': 'ENSP00000507727.1'}
{'from': 'Q04771', 'to': 'ENSP00000508136.1'}
{'from': 'Q04771', 'to': 'ENSP00000507730.1'}
{'from': 'Q04863', 'to': 'ENSMUSP00000092355.4'}
{'from': 'Q04917', 'to': 'ENSP00000248975.5'}
{'from': 'Q05193', 'to': 'ENSP00000345680.7'}
{'from': 'Q05193', 'to': 'ENSP00000362014.4'}
{'from': 'Q05193', 'to': 'ENSP00000377219.3'}
{'from': 'Q05193', 'to': 'ENSP00000419225.1'}
{'from': 'Q05193', 'to': 'ENSP00000420045.1'}
{'from': 'Q05193', 'to': 'ENSP00000487310.1'}
{'from': 'Q05513', 'to': 'ENSP00000367830.3'}
{'from': 'Q05513', 'to': 'ENSP00000383712.2'}
{'from': 'Q05513', 'to': 'ENSP00000426412.1'}
{'from': 'Q05516', 'to': 'ENSP00000338157.4'}
{'from': 'Q05516', 'to': 'ENSP00000376721.2'}
{'from': 'Q05516', 'to': 'ENSP00000506794.1'}
{'from': 'Q05516', 'to': 'ENSP00000506924.1'}
{'from': 'Q05516', 'to': 'ENSP00000506894.1'}
{'from': 'Q05516', 'to': 'ENSP00000508351.1'}
{'from': 'Q05516', 'to': 'ENSP00000506953.1'}
{'from': 'Q05516', 'to': 'ENSP00000507788.1'}
{'from': 'Q05519', 'to': 'ENSP00000359987.2'}
{'from': 'Q05519', 'to': 'ENSP00000359988.3'}
{'from': 'Q05519', 'to': 'ENSP00000359989.1'}
{'from': 'Q05586', 'to': 'ENSP00000360601.4'}
{'from': 'Q05586', 'to': 'ENSP00000360605.4'}
{'from': 'Q05586', 'to': 'ENSP00000360608.3'}
{'from': 'Q05586', 'to': 'ENSP00000360614.4'}
{'from': 'Q05586', 'to': 'ENSP00000360615.3'}
{'from': 'Q05586', 'to': 'ENSP00000360616.3'}
{'from': 'Q06265', 'to': 'ENSP00000243498.5'}
{'from': 'Q06265', 'to': 'ENSP00000368984.3'}
{'from': 'Q06330', 'to': 'ENSP00000345206.1'}
{'from': 'Q06330', 'to': 'ENSP00000340124.4'}
{'from': 'Q06330', 'to': 'ENSP00000305815.6'}
{'from': 'Q06330', 'to': 'ENSP00000339699.5'}
{'from': 'Q06330', 'to': 'ENSP00000347659.4'}
{'from': 'Q06330', 'to': 'ENSP00000354528.6'}
{'from': 'Q06330', 'to': 'ENSP00000421804.2'}
{'from': 'Q06330', 'to': 'ENSP00000426872.2'}
{'from': 'Q06330', 'to': 'ENSP00000423907.1'}
{'from': 'Q06330', 'to': 'ENSP00000423644.2'}
{'from': 'Q06330', 'to': 'ENSP00000505493.1'}
{'from': 'Q06330', 'to': 'ENSP00000504964.1'}
{'from': 'Q06330', 'to': 'ENSP00000505255.1'}
{'from': 'Q06330', 'to': 'ENSP00000505636.1'}
{'from': 'Q06481', 'to': 'ENSP00000263574.5'}
{'from': 'Q06481', 'to': 'ENSP00000278756.7'}
{'from': 'Q06481', 'to': 'ENSP00000345444.5'}
{'from': 'Q06481', 'to': 'ENSP00000263575.6'}
{'from': 'Q06481', 'to': 'ENSP00000435914.1'}
{'from': 'Q06481', 'to': 'ENSP00000497691.1'}
{'from': 'Q06546', 'to': 'ENSP00000346886.3'}
{'from': 'Q06546', 'to': 'ENSP00000382948.3'}
{'from': 'Q06547', 'to': 'ENSP00000220429.8'}
{'from': 'Q06547', 'to': 'ENSP00000351923.4'}
{'from': 'Q06547', 'to': 'ENSP00000370259.3'}
{'from': 'Q06547', 'to': 'ENSP00000379728.3'}
{'from': 'Q06547', 'to': 'ENSP00000395771.2'}
{'from': 'Q06587', 'to': 'ENSP00000363787.4'}
{'from': 'Q06587', 'to': 'ENSP00000372699.4'}
{'from': 'Q06587', 'to': 'ENSP00000412190.2'}
{'from': 'Q06587', 'to': 'ENSP00000400572.2'}
{'from': 'Q06587', 'to': 'ENSP00000396271.2'}
{'from': 'Q06587', 'to': 'ENSP00000396439.2'}
{'from': 'Q06609', 'to': 'ENSP00000267868.3'}
{'from': 'Q06609', 'to': 'ENSP00000372088.3'}
{'from': 'Q06609', 'to': 'ENSP00000406602.2'}
{'from': 'Q06609', 'to': 'ENSP00000433924.2'}
{'from': 'Q06609', 'to': 'ENSP00000454176.1'}
{'from': 'Q06609', 'to': 'ENSP00000493712.2'}
{'from': 'Q06643', 'to': 'ENSP00000365285.3'}
{'from': 'Q06643', 'to': 'ENSP00000372985.2'}
{'from': 'Q06643', 'to': 'ENSP00000398741.2'}
{'from': 'Q06643', 'to': 'ENSP00000393693.2'}
{'from': 'Q06643', 'to': 'ENSP00000410481.3'}
{'from': 'Q06643', 'to': 'ENSP00000395102.2'}
{'from': 'Q06643', 'to': 'ENSP00000416113.2'}
{'from': 'Q06643', 'to': 'ENSP00000404014.2'}
{'from': 'Q06643', 'to': 'ENSP00000404450.2'}
{'from': 'Q07021', 'to': 'ENSP00000225698.4'}
{'from': 'Q07157', 'to': 'ENSP00000281537.7'}
{'from': 'Q07157', 'to': 'ENSP00000441202.2'}
{'from': 'Q07157', 'to': 'ENSP00000484535.2'}
{'from': 'Q07325', 'to': 'ENSP00000354901.4'}
{'from': 'Q07326', 'to': 'ENSP00000281382.6'}
{'from': 'Q07326', 'to': 'ENSP00000302663.4'}
{'from': 'Q07343', 'to': 'ENSP00000332116.4'}
{'from': 'Q07343', 'to': 'ENSP00000342637.4'}
{'from': 'Q07343', 'to': 'ENSP00000360084.5'}
{'from': 'Q07343', 'to': 'ENSP00000392947.2'}
{'from': 'Q07343', 'to': 'ENSP00000432592.1'}
{'from': 'Q07343-1', 'to': 'ENSP00000332116.4'}
{'from': 'Q07343-1', 'to': 'ENSP00000342637.4'}
{'from': 'Q07343-2', 'to': 'ENSP00000360084.5'}
{'from': 'Q07343-3', 'to': 'ENSP00000392947.2'}
{'from': 'Q07352', 'to': 'ENSP00000337386.3'}
{'from': 'Q07352', 'to': 'ENSP00000388402.2'}
{'from': 'Q07666', 'to': 'ENSP00000313829.7'}
{'from': 'Q07666', 'to': 'ENSP00000417731.1'}
{'from': 'Q07699', 'to': 'ENSP00000262631.3'}
{'from': 'Q07699', 'to': 'ENSP00000396915.2'}
{'from': 'Q07699', 'to': 'ENSP00000492022.1'}
{'from': 'Q07717', 'to': 'ENSSSCP00000052369.2'}
{'from': 'Q07717', 'to': 'ENSSSCP00000063329.1'}
{'from': 'Q07717', 'to': 'ENSSSCP00005026422.1'}
{'from': 'Q07717', 'to': 'ENSSSCP00005026440.1'}
{'from': 'Q07717', 'to': 'ENSSSCP00005026443.1'}
{'from': 'Q07717', 'to': 'ENSSSCP00015046677.1'}
{'from': 'Q07717', 'to': 'ENSSSCP00050045963.1'}
{'from': 'Q07717', 'to': 'ENSSSCP00065031692.1'}
{'from': 'Q07812', 'to': 'ENSP00000293288.8'}
{'from': 'Q07812', 'to': 'ENSP00000263262.9'}
{'from': 'Q07812', 'to': 'ENSP00000346461.3'}
{'from': 'Q07812', 'to': 'ENSP00000348871.4'}
{'from': 'Q07812', 'to': 'ENSP00000389971.2'}
{'from': 'Q07812', 'to': 'ENSP00000426328.1'}
{'from': 'Q07813', 'to': 'ENSMUSP00000033093.9'}
{'from': 'Q07817', 'to': 'ENSP00000302564.4'}
{'from': 'Q07817', 'to': 'ENSP00000365223.4'}
{'from': 'Q07817', 'to': 'ENSP00000365230.2'}
{'from': 'Q07817', 'to': 'ENSP00000390760.2'}
{'from': 'Q07817', 'to': 'ENSP00000411252.2'}
{'from': 'Q07817', 'to': 'ENSP00000401173.2'}
{'from': 'Q07817', 'to': 'ENSP00000389688.2'}
{'from': 'Q07817', 'to': 'ENSP00000395545.2'}
{'from': 'Q07817', 'to': 'ENSP00000503725.1'}
{'from': 'Q07817', 'to': 'ENSP00000504536.1'}
{'from': 'Q07817', 'to': 'ENSP00000504387.1'}
{'from': 'Q07817', 'to': 'ENSP00000504237.1'}
{'from': 'Q07820', 'to': 'ENSP00000309973.3'}
{'from': 'Q07820', 'to': 'ENSP00000358022.2'}
{'from': 'Q07820', 'to': 'ENSP00000502859.1'}
{'from': 'Q07820-1', 'to': 'ENSP00000358022.2'}
{'from': 'Q07820-1', 'to': 'ENSP00000502859.1'}
{'from': 'Q07820-2', 'to': 'ENSP00000309973.3'}
{'from': 'Q07832', 'to': 'ENSMUSP00000033154.7'}
{'from': 'Q07889', 'to': 'ENSP00000384675.2'}
{'from': 'Q07955', 'to': 'ENSP00000258962.4'}
{'from': 'Q07955', 'to': 'ENSP00000463223.1'}
{'from': 'Q07955', 'to': 'ENSP00000462215.1'}
{'from': 'Q08024', 'to': 'ENSMUSP00000059382.3'}
{'from': 'Q08024', 'to': 'ENSMUSP00000105019.2'}
{'from': 'Q08024', 'to': 'ENSMUSP00000105021.2'}
{'from': 'Q08024', 'to': 'ENSMUSP00000105022.2'}
{'from': 'Q08117', 'to': 'ENSP00000221561.7'}
{'from': 'Q08117', 'to': 'ENSP00000317537.4'}
{'from': 'Q08125', 'to': 'ENSRNOP00000010729.4'}
{'from': 'Q08125', 'to': 'ENSRNOP00055040413'}
{'from': 'Q08125', 'to': 'ENSRNOP00060031608'}
{'from': 'Q08125', 'to': 'ENSRNOP00065005832'}
{'from': 'Q08170', 'to': 'ENSP00000362900.4'}
{'from': 'Q08209', 'to': 'ENSP00000320580.6'}
{'from': 'Q08209', 'to': 'ENSP00000378322.4'}
{'from': 'Q08209', 'to': 'ENSP00000378323.3'}
{'from': 'Q08209', 'to': 'ENSP00000422781.1'}
{'from': 'Q08211', 'to': 'ENSP00000356520.3'}
{'from': 'Q08493', 'to': 'ENSP00000262805.10'}
{'from': 'Q08493', 'to': 'ENSP00000347689.2'}
{'from': 'Q08493', 'to': 'ENSP00000402091.1'}
{'from': 'Q08493', 'to': 'ENSP00000470210.1'}
{'from': 'Q08493', 'to': 'ENSP00000469696.1'}
{'from': 'Q08493-2', 'to': 'ENSP00000402091.1'}
{'from': 'Q08499', 'to': 'ENSP00000308485.6'}
{'from': 'Q08499', 'to': 'ENSP00000321739.8'}
{'from': 'Q08499', 'to': 'ENSP00000345502.6'}
{'from': 'Q08499', 'to': 'ENSP00000351800.6'}
{'from': 'Q08499', 'to': 'ENSP00000353152.5'}
{'from': 'Q08499', 'to': 'ENSP00000384806.2'}
{'from': 'Q08499', 'to': 'ENSP00000423094.2'}
{'from': 'Q08499', 'to': 'ENSP00000425917.1'}
{'from': 'Q08499', 'to': 'ENSP00000425605.1'}
{'from': 'Q08499', 'to': 'ENSP00000424852.1'}
{'from': 'Q08499-1', 'to': 'ENSP00000345502.6'}
{'from': 'Q08499-5', 'to': 'ENSP00000351800.6'}
{'from': 'Q08499-6', 'to': 'ENSP00000424852.1'}
{'from': 'Q08499-7', 'to': 'ENSP00000308485.6'}
{'from': 'Q08603', 'to': 'ENSRNOP00055040007'}
{'from': 'Q08603', 'to': 'ENSRNOP00060001571'}
{'from': 'Q08603', 'to': 'ENSRNOP00065015891'}
{'from': 'Q08877', 'to': 'ENSRNOP00000063767.1'}
{'from': 'Q08877', 'to': 'ENSRNOP00000068044.2'}
{'from': 'Q08877', 'to': 'ENSRNOP00055024221'}
{'from': 'Q08877', 'to': 'ENSRNOP00060011343'}
{'from': 'Q08877', 'to': 'ENSRNOP00065027150'}
{'from': 'Q08879', 'to': 'ENSMUSP00000054583.8'}
{'from': 'Q08879', 'to': 'ENSMUSP00000105058.4'}
{'from': 'Q08999', 'to': 'ENSP00000262133.6'}
{'from': 'Q09028', 'to': 'ENSP00000362584.1'}
{'from': 'Q09028', 'to': 'ENSP00000362592.4'}
{'from': 'Q09028', 'to': 'ENSP00000398242.3'}
{'from': 'Q09028', 'to': 'ENSP00000396057.2'}
{'from': 'Q09472', 'to': 'ENSP00000263253.7'}
{'from': 'Q0QF01', 'to': 'ENSSSCP00000026945.2'}
{'from': 'Q0QF01', 'to': 'ENSSSCP00015014270.1'}
{'from': 'Q0QF01', 'to': 'ENSSSCP00025018064.1'}
{'from': 'Q0QF01', 'to': 'ENSSSCP00030028123.1'}
{'from': 'Q0QF01', 'to': 'ENSSSCP00035007412.1'}
{'from': 'Q0QF01', 'to': 'ENSSSCP00040026647.1'}
{'from': 'Q0QF01', 'to': 'ENSSSCP00045035533.1'}
{'from': 'Q0QF01', 'to': 'ENSSSCP00050028731.1'}
{'from': 'Q0QF01', 'to': 'ENSSSCP00055023128.1'}
{'from': 'Q0QF01', 'to': 'ENSSSCP00060002482.1'}
{'from': 'Q0VC48', 'to': 'ENSBTAP00000043640.1'}
{'from': 'Q10570', 'to': 'ENSP00000484669.1'}
{'from': 'Q10570', 'to': 'ENSP00000478145.1'}
{'from': 'Q10570', 'to': 'ENSP00000495102.1'}
{'from': 'Q10570', 'to': 'ENSP00000495020.1'}
{'from': 'Q12778', 'to': 'ENSP00000368880.4'}
{'from': 'Q12873', 'to': 'ENSP00000332628.7'}
{'from': 'Q12873', 'to': 'ENSP00000350907.4'}
{'from': 'Q12873', 'to': 'ENSP00000369716.4'}
{'from': 'Q12933', 'to': 'ENSP00000247668.2'}
{'from': 'Q12942', 'to': 'ENSP00000220429.8'}
{'from': 'Q12942', 'to': 'ENSP00000351923.4'}
{'from': 'Q12942', 'to': 'ENSP00000370259.3'}
{'from': 'Q12942', 'to': 'ENSP00000379728.3'}
{'from': 'Q12942', 'to': 'ENSP00000395771.2'}
{'from': 'Q12962', 'to': 'ENSP00000299424.4'}
{'from': 'Q13042', 'to': 'ENSP00000252457.5'}
{'from': 'Q13042', 'to': 'ENSP00000348554.3'}
{'from': 'Q13042', 'to': 'ENSP00000353549.3'}
{'from': 'Q13042', 'to': 'ENSP00000364457.1'}
{'from': 'Q13042', 'to': 'ENSP00000364459.1'}
{'from': 'Q13075', 'to': 'ENSP00000443944.1'}
{'from': 'Q13075', 'to': 'ENSP00000424913.2'}
{'from': 'Q13075', 'to': 'ENSP00000428657.2'}
{'from': 'Q13075', 'to': 'ENSP00000428363.1'}
{'from': 'Q13075', 'to': 'ENSP00000484107.1'}
{'from': 'Q13075', 'to': 'ENSP00000484731.1'}
{'from': 'Q13077', 'to': 'ENSP00000362994.3'}
{'from': 'Q13077', 'to': 'ENSP00000443183.1'}
{'from': 'Q13077', 'to': 'ENSP00000438583.1'}
{'from': 'Q13126', 'to': 'ENSP00000463424.1'}
{'from': 'Q13126', 'to': 'ENSP00000494373.1'}
{'from': 'Q13127', 'to': 'ENSP00000311816.7'}
{'from': 'Q13127', 'to': 'ENSP00000502313.1'}
{'from': 'Q13133', 'to': 'ENSP00000378793.3'}
{'from': 'Q13133', 'to': 'ENSP00000384745.3'}
{'from': 'Q13133', 'to': 'ENSP00000385801.1'}
{'from': 'Q13133', 'to': 'ENSP00000387946.2'}
{'from': 'Q13133', 'to': 'ENSP00000420656.1'}
{'from': 'Q13158', 'to': 'ENSP00000301838.5'}
{'from': 'Q13185', 'to': 'ENSP00000336687.4'}
{'from': 'Q13185', 'to': 'ENSP00000379670.2'}
{'from': 'Q13232', 'to': 'ENSP00000219302.3'}
{'from': 'Q13239', 'to': 'ENSP00000337548.5'}
{'from': 'Q13239', 'to': 'ENSP00000378759.3'}
{'from': 'Q13239', 'to': 'ENSP00000394049.2'}
{'from': 'Q13239', 'to': 'ENSP00000428559.1'}
{'from': 'Q13239', 'to': 'ENSP00000427928.1'}
{'from': 'Q13241', 'to': 'ENSP00000338130.4'}
{'from': 'Q13241', 'to': 'ENSP00000310929.7'}
{'from': 'Q13241', 'to': 'ENSP00000371333.4'}
{'from': 'Q13242', 'to': 'ENSP00000229390.3'}
{'from': 'Q13247', 'to': 'ENSP00000244020.3'}
{'from': 'Q13247', 'to': 'ENSP00000433544.1'}
{'from': 'Q13261', 'to': 'ENSP00000369306.1'}
{'from': 'Q13261', 'to': 'ENSP00000369312.3'}
{'from': 'Q13261', 'to': 'ENSP00000380422.2'}
{'from': 'Q13261', 'to': 'ENSP00000380426.3'}
{'from': 'Q13261', 'to': 'ENSP00000431529.2'}
{'from': 'Q13261', 'to': 'ENSP00000435454.1'}
{'from': 'Q13261', 'to': 'ENSP00000435995.1'}
{'from': 'Q13263', 'to': 'ENSP00000253024.4'}
{'from': 'Q13263', 'to': 'ENSP00000342232.5'}
{'from': 'Q13291', 'to': 'ENSP00000306190.6'}
{'from': 'Q13291', 'to': 'ENSP00000438406.2'}
{'from': 'Q13309', 'to': 'ENSP00000274254.5'}
{'from': 'Q13309', 'to': 'ENSP00000274255.6'}
{'from': 'Q13324', 'to': 'ENSP00000344304.4'}
{'from': 'Q13324', 'to': 'ENSP00000340943.4'}
{'from': 'Q13324', 'to': 'ENSP00000418722.1'}
{'from': 'Q13324', 'to': 'ENSP00000426498.3'}
{'from': 'Q13330', 'to': 'ENSP00000333633.7'}
{'from': 'Q13330', 'to': 'ENSP00000384180.1'}
{'from': 'Q13330', 'to': 'ENSP00000393438.1'}
{'from': 'Q13347', 'to': 'ENSP00000503348.1'}
{'from': 'Q13347', 'to': 'ENSP00000504034.1'}
{'from': 'Q13347', 'to': 'ENSP00000503539.1'}
{'from': 'Q13347', 'to': 'ENSP00000504061.1'}
{'from': 'Q13347', 'to': 'ENSP00000502867.1'}
{'from': 'Q13363', 'to': 'ENSP00000290921.6'}
{'from': 'Q13363', 'to': 'ENSP00000372411.3'}
{'from': 'Q13363', 'to': 'ENSP00000515195.1'}
{'from': 'Q13363', 'to': 'ENSP00000515211.1'}
{'from': 'Q13404', 'to': 'ENSP00000340305.3'}
{'from': 'Q13404', 'to': 'ENSP00000360720.5'}
{'from': 'Q13404', 'to': 'ENSP00000360739.4'}
{'from': 'Q13404', 'to': 'ENSP00000360742.3'}
{'from': 'Q13404', 'to': 'ENSP00000407770.2'}
{'from': 'Q13415', 'to': 'ENSP00000360621.1'}
{'from': 'Q13415', 'to': 'ENSP00000360623.3'}
{'from': 'Q13416', 'to': 'ENSP00000234296.2'}
{'from': 'Q13418', 'to': 'ENSP00000299421.4'}
{'from': 'Q13418', 'to': 'ENSP00000379975.2'}
{'from': 'Q13418', 'to': 'ENSP00000403487.2'}
{'from': 'Q13418', 'to': 'ENSP00000435323.1'}
{'from': 'Q13418', 'to': 'ENSP00000434492.2'}
{'from': 'Q13485', 'to': 'ENSP00000341551.3'}
{'from': 'Q13485', 'to': 'ENSP00000381452.1'}
{'from': 'Q13485', 'to': 'ENSP00000465878.2'}
{'from': 'Q13485', 'to': 'ENSP00000466934.2'}
{'from': 'Q13485', 'to': 'ENSP00000465874.2'}
{'from': 'Q13485', 'to': 'ENSP00000464772.2'}
{'from': 'Q13489', 'to': 'ENSP00000263464.4'}
{'from': 'Q13489', 'to': 'ENSP00000501119.1'}
{'from': 'Q13489', 'to': 'ENSP00000432907.1'}
{'from': 'Q13507', 'to': 'ENSP00000264811.5'}
{'from': 'Q13507', 'to': 'ENSP00000368966.3'}
{'from': 'Q13526', 'to': 'ENSP00000247970.5'}
{'from': 'Q13526', 'to': 'ENSP00000466962.1'}
{'from': 'Q13541', 'to': 'ENSP00000340691.4'}
{'from': 'Q13546', 'to': 'ENSP00000259808.3'}
{'from': 'Q13546', 'to': 'ENSP00000369773.3'}
{'from': 'Q13547', 'to': 'ENSP00000362649.3'}
{'from': 'Q13564', 'to': 'ENSP00000290810.3'}
{'from': 'Q13564', 'to': 'ENSP00000351990.4'}
{'from': 'Q13564', 'to': 'ENSP00000368776.2'}
{'from': 'Q13564', 'to': 'ENSP00000377637.2'}
{'from': 'Q13571', 'to': 'ENSP00000294507.3'}
{'from': 'Q13586', 'to': 'ENSP00000300737.4'}
{'from': 'Q13586', 'to': 'ENSP00000436208.1'}
{'from': 'Q13616', 'to': 'ENSP00000326804.3'}
{'from': 'Q13616', 'to': 'ENSP00000387160.1'}
{'from': 'Q13616', 'to': 'ENSP00000473318.1'}
{'from': 'Q13616', 'to': 'ENSP00000499277.1'}
{'from': 'Q13616', 'to': 'ENSP00000499398.1'}
{'from': 'Q13616', 'to': 'ENSP00000499255.1'}
{'from': 'Q13619', 'to': 'ENSP00000364589.4'}
{'from': 'Q13619', 'to': 'ENSP00000364590.3'}
{'from': 'Q13619', 'to': 'ENSP00000389118.1'}
{'from': 'Q13619', 'to': 'ENSP00000481782.1'}
{'from': 'Q13642', 'to': 'ENSP00000359717.1'}
{'from': 'Q13642', 'to': 'ENSP00000377709.2'}
{'from': 'Q13642', 'to': 'ENSP00000377710.2'}
{'from': 'Q13642', 'to': 'ENSP00000444815.1'}
{'from': 'Q13642', 'to': 'ENSP00000437673.1'}
{'from': 'Q13642', 'to': 'ENSP00000443333.1'}
{'from': 'Q13642', 'to': 'ENSP00000477609.1'}
{'from': 'Q13642', 'to': 'ENSP00000486782.1'}
{'from': 'Q13642', 'to': 'ENSP00000487147.2'}
{'from': 'Q13642', 'to': 'ENSP00000486439.1'}
{'from': 'Q13642', 'to': 'ENSP00000485897.1'}
{'from': 'Q13642', 'to': 'ENSP00000498684.1'}
{'from': 'Q13642', 'to': 'ENSP00000499016.1'}
{'from': 'Q13643', 'to': 'ENSP00000362107.3'}
{'from': 'Q13651', 'to': 'ENSP00000227752.4'}
{'from': 'Q13671', 'to': 'ENSP00000310406.4'}
{'from': 'Q13705', 'to': 'ENSP00000340361.3'}
{'from': 'Q13868', 'to': 'ENSP00000361426.3'}
{'from': 'Q13868', 'to': 'ENSP00000361433.5'}
{'from': 'Q13868', 'to': 'ENSP00000444917.1'}
{'from': 'Q13868', 'to': 'ENSP00000508620.1'}
{'from': 'Q13873', 'to': 'ENSP00000363702.2'}
{'from': 'Q13873', 'to': 'ENSP00000363708.4'}
{'from': 'Q13885', 'to': 'ENSP00000369703.2'}
{'from': 'Q13905', 'to': 'ENSP00000361263.2'}
{'from': 'Q13905', 'to': 'ENSP00000361264.3'}
{'from': 'Q13905', 'to': 'ENSP00000361269.1'}
{'from': 'Q13936', 'to': 'ENSP00000341092.3'}
{'from': 'Q13936', 'to': 'ENSP00000266376.6'}
{'from': 'Q13936', 'to': 'ENSP00000382500.1'}
{'from': 'Q13936', 'to': 'ENSP00000382504.1'}
{'from': 'Q13936', 'to': 'ENSP00000382506.1'}
{'from': 'Q13936', 'to': 'ENSP00000382510.1'}
{'from': 'Q13936', 'to': 'ENSP00000382512.1'}
{'from': 'Q13936', 'to': 'ENSP00000382515.1'}
{'from': 'Q13936', 'to': 'ENSP00000382530.1'}
{'from': 'Q13936', 'to': 'ENSP00000382537.1'}
{'from': 'Q13936', 'to': 'ENSP00000382546.1'}
{'from': 'Q13936', 'to': 'ENSP00000382547.1'}
{'from': 'Q13936', 'to': 'ENSP00000382549.1'}
{'from': 'Q13936', 'to': 'ENSP00000382552.1'}
{'from': 'Q13936', 'to': 'ENSP00000382557.1'}
{'from': 'Q13936', 'to': 'ENSP00000382563.1'}
{'from': 'Q13936', 'to': 'ENSP00000385724.3'}
{'from': 'Q13936', 'to': 'ENSP00000494999.1'}
{'from': 'Q13936', 'to': 'ENSP00000494095.1'}
{'from': 'Q13936', 'to': 'ENSP00000496049.1'}
{'from': 'Q13936', 'to': 'ENSP00000496458.1'}
{'from': 'Q13936', 'to': 'ENSP00000495576.1'}
{'from': 'Q13936', 'to': 'ENSP00000494782.1'}
{'from': 'Q13936', 'to': 'ENSP00000494058.1'}
